IP,cf-meta-ip,端口,速度(Mbps),CF归属国,机房,TCP延迟(ms),TLS延迟(ms)
195.63.129.36,195.63.135.129,443,6.41,NL,AMS,96.4,103.59
152.53.200.78,152.53.200.78,443,6.39,NL,AMS,113.13,139.78
152.53.200.105,152.53.200.105,443,6.29,NL,AMS,130.26,125.21
2.27.169.249,2.27.169.249,443,6.24,NL,AMS,112.65,162.6
186.190.213.211,186.190.213.82,443,6.11,NL,DUS,125.71,186.42
109.248.162.37,109.248.162.37,443,6.09,NL,AMS,134.27,199.91
2.27.169.58,2.27.169.58,443,6.05,NL,AMS,101.66,100.33
152.53.200.210,152.53.200.210,8443,6.03,NL,AMS,100.47,200.81
152.53.200.69,152.53.200.69,8443,5.82,NL,AMS,112.65,119.33
45.87.121.7,45.87.121.7,443,5.81,NL,AMS,100.4,105.69
31.57.196.196,31.57.196.196,443,5.75,NL,AMS,98.82,121.28
91.201.115.92,91.201.115.92,443,5.69,NL,AMS,112.5,127.31
5.180.182.128,5.180.182.128,443,5.65,NL,AMS,98.13,102.84
161.35.247.7,161.35.247.7,443,5.53,NL,AMS,92.51,96.15
152.53.200.18,152.53.200.18,443,5.49,NL,AMS,117.56,105.46
78.40.197.85,78.40.197.85,443,5.45,NL,AMS,102.86,114.23
152.53.200.197,152.53.200.197,443,5.44,NL,AMS,102.94,118.45
152.53.200.193,152.53.200.193,443,5.31,NL,AMS,126.1,131.02
151.246.240.8,67.220.80.252,443,5.27,NL,DUS,98.71,103.92
152.53.200.15,152.53.200.15,443,5.27,NL,AMS,102.83,115.59
43.170.17.114,43.174.105.35,443,5.24,NL,AMS,88.18,92.97
152.53.200.118,152.53.200.118,8443,5.19,NL,AMS,106.01,124.15
144.31.97.87,144.31.97.87,443,5.19,NL,FRA,131.16,134.93
31.57.196.9,31.57.196.9,443,5.11,NL,AMS,99.72,130.44
213.142.147.133,213.142.147.133,443,5.0,NL,AMS,92.2,108.1
152.53.200.51,152.53.200.51,8443,4.94,NL,AMS,111.0,122.76
193.168.199.94,193.168.199.94,443,4.88,NL,AMS,89.59,100.35
152.53.200.69,152.53.200.69,443,4.84,NL,AMS,103.34,120.74
178.62.206.22,178.62.206.22,443,4.75,NL,AMS,93.79,97.44
152.53.200.241,152.53.200.241,8443,4.74,NL,AMS,100.09,119.85
217.144.189.83,217.144.189.83,443,4.73,NL,FRA,112.03,186.11
31.57.196.193,31.57.196.193,443,4.69,NL,AMS,97.53,114.95
62.60.246.90,62.60.246.90,443,4.58,NL,FRA,107.53,171.69
82.115.6.21,82.115.6.21,443,4.54,NL,AMS,89.19,95.98
178.173.252.197,178.173.252.197,443,4.41,NL,AMS,82.23,94.07
152.53.200.165,152.53.200.165,443,4.41,NL,AMS,99.85,119.97
31.15.19.199,31.15.19.199,443,4.32,NL,AMS,91.17,121.46
2.27.169.193,2.27.169.193,443,4.3,NL,AMS,94.92,130.29
209.250.255.90,209.250.255.90,443,4.28,NL,AMS,85.9,91.58
152.53.200.126,152.53.200.126,443,4.27,NL,AMS,111.43,115.84
152.53.200.197,152.53.200.197,8443,4.26,NL,AMS,104.15,116.56
152.53.200.18,152.53.200.18,8443,4.22,NL,AMS,104.88,119.18
152.53.200.118,152.53.200.118,443,4.21,NL,AMS,110.85,119.57
77.221.155.117,77.221.155.117,443,4.03,NL,FRA,112.19,177.92
152.53.200.241,152.53.200.241,443,4.02,NL,AMS,113.9,118.09
165.232.80.138,165.232.80.138,443,3.95,NL,AMS,103.55,92.41
146.103.122.49,146.103.122.49,443,3.9,NL,AMS,113.22,109.36
152.53.200.15,152.53.200.15,8443,3.89,NL,AMS,100.46,120.01
43.250.54.107,43.250.54.107,8443,3.81,NL,AMS,97.09,108.74
195.211.124.7,195.211.124.7,443,3.81,NL,AMS,103.65,153.25
103.97.88.133,103.97.88.133,443,3.8,NL,AMS,81.65,89.88
109.176.207.168,109.176.207.168,443,3.74,NL,AMS,82.65,89.12
152.53.200.124,152.53.200.124,443,3.72,NL,AMS,101.27,122.44
188.166.79.180,188.166.79.180,443,3.72,NL,AMS,102.36,97.59
23.94.220.233,23.94.220.233,443,3.57,NL,AMS,92.35,124.36
31.56.222.122,31.56.222.122,443,3.51,NL,AMS,117.43,364.53
88.210.12.132,88.210.12.132,443,3.45,NL,AMS,110.72,120.07
185.209.162.35,185.209.162.35,443,3.45,NL,AMS,84.74,93.91
43.250.53.73,43.250.53.73,8443,3.44,NL,AMS,97.13,98.28
2.26.83.250,2.26.83.250,443,3.44,NL,AMS,108.86,115.04
45.154.35.142,45.154.35.142,443,3.33,NL,AMS,90.05,114.06
141.144.195.228,141.144.195.228,443,3.2,NL,AMS,83.14,90.29
178.173.248.64,178.173.248.64,443,3.18,NL,AMS,87.41,103.11
209.38.101.169,209.38.101.169,443,3.16,NL,AMS,104.57,104.94
89.42.142.219,89.42.142.219,443,3.11,NL,AMS,88.44,127.19
67.220.80.6,67.220.80.6,443,3.08,NL,DUS,99.93,100.91
151.247.25.120,151.247.25.120,443,3.04,NL,AMS,91.33,111.93
185.130.224.236,185.130.224.236,443,2.97,NL,AMS,94.63,136.95
31.57.196.41,31.57.196.41,443,2.94,NL,AMS,100.63,105.11
45.87.107.158,45.87.107.158,443,2.93,NL,AMS,106.77,185.27
62.60.244.97,2a01:e5c0:451f::2,443,2.93,NL,FRA,130.0,178.81
186.190.213.227,186.190.213.5,443,2.87,NL,DUS,92.18,96.41
152.53.200.164,152.53.200.164,8443,2.86,NL,AMS,104.42,113.85
5.101.84.107,5.101.84.107,443,2.85,NL,DUS,93.72,115.81
152.53.200.165,152.53.200.165,8443,2.85,NL,AMS,108.12,109.79
2.27.169.216,2.27.169.216,443,2.84,NL,AMS,96.7,210.24
2.27.169.140,2.27.169.140,443,2.84,NL,AMS,95.24,102.49
88.218.248.211,88.218.248.211,443,2.82,NL,AMS,97.76,101.56
185.133.174.7,185.133.174.7,443,2.82,NL,AMS,96.78,114.65
185.180.196.64,185.180.196.64,443,2.81,NL,AMS,87.47,94.73
5.45.70.203,5.45.70.203,443,2.8,NL,AMS,84.55,109.23
138.226.220.60,138.226.220.60,443,2.79,NL,AMS,87.39,89.07
109.120.142.143,109.120.142.143,443,2.79,NL,AMS,99.83,134.54
144.124.228.213,144.124.228.213,8443,2.75,NL,AMS,95.79,114.96
186.190.213.5,186.190.213.5,443,2.75,NL,DUS,99.61,155.85
46.8.229.48,46.8.229.48,443,2.73,NL,AMS,93.3,111.88
45.149.234.214,45.149.234.214,443,2.73,NL,AMS,102.37,141.66
152.53.200.174,152.53.200.174,443,2.72,NL,AMS,100.94,119.26
77.239.112.150,77.239.112.150,443,2.68,NL,AMS,89.69,101.49
5.181.134.74,5.181.134.74,443,2.66,NL,AMS,84.11,128.86
152.53.200.72,152.53.200.72,8443,2.64,NL,AMS,99.2,119.99
152.53.200.174,152.53.200.174,8443,2.62,NL,AMS,99.0,120.6
144.124.241.129,144.124.241.129,443,2.59,NL,AMS,110.63,121.65
144.124.228.213,144.124.228.213,443,2.57,NL,AMS,94.36,100.85
185.112.59.65,185.112.59.65,443,2.54,NL,AMS,97.05,103.22
84.235.160.223,84.235.160.223,443,2.52,NL,AMS,83.4,90.97
168.100.9.81,168.100.9.81,443,2.49,NL,AMS,142.78,161.14
185.223.93.86,185.223.93.86,443,2.48,NL,AMS,95.77,95.97
2.27.169.162,2.27.169.162,443,2.44,NL,AMS,97.5,109.12
152.53.200.164,152.53.200.164,443,2.42,NL,AMS,109.49,116.87
31.15.19.10,31.15.19.10,443,2.4,NL,AMS,95.42,102.9
152.53.200.166,152.53.200.166,8443,2.39,NL,AMS,104.41,129.15
152.53.200.72,152.53.200.72,443,2.36,NL,AMS,99.34,119.16
82.115.5.207,82.115.5.207,443,2.32,NL,AMS,100.96,125.09
222.167.217.115,222.167.217.115,443,2.32,NL,AMS,95.95,113.42
202.148.53.62,202.148.53.62,443,2.31,NL,AMS,87.19,141.82
194.87.0.196,194.87.0.196,443,2.3,NL,AMS,85.11,90.34
152.53.200.200,152.53.200.200,8443,2.29,NL,AMS,117.29,113.1
141.227.131.75,141.227.131.75,443,2.29,NL,AMS,91.06,113.09
94.142.137.72,94.142.137.72,443,2.27,NL,AMS,101.36,116.83
152.53.200.129,152.53.200.129,8443,2.26,NL,AMS,100.08,148.66
82.115.5.207,82.115.5.207,8443,2.25,NL,AMS,90.47,120.76
23.94.217.14,23.94.217.14,443,2.25,NL,AMS,83.4,94.5
23.94.134.141,23.94.134.141,8443,2.21,NL,AMS,88.59,102.9
144.124.252.83,144.124.252.83,443,2.17,NL,AMS,114.38,124.91
91.232.114.118,91.232.114.118,443,2.16,NL,AMS,94.65,93.24
195.93.253.115,195.93.253.115,443,2.16,NL,AMS,91.19,100.28
132.243.166.21,132.243.166.21,443,2.14,NL,AMS,112.11,104.83
144.124.235.197,144.124.235.197,443,2.13,NL,AMS,94.05,105.46
152.53.200.166,152.53.200.166,443,2.09,NL,AMS,104.9,130.42
43.250.54.107,43.250.54.107,443,2.05,NL,AMS,96.32,144.56
68.183.1.163,68.183.1.163,443,2.01,NL,AMS,90.64,96.12
206.189.1.252,206.189.1.252,443,2.01,NL,AMS,99.78,96.6
152.53.200.129,152.53.200.129,443,2.01,NL,AMS,105.67,130.43
186.190.213.82,186.190.213.82,443,1.97,NL,DUS,96.84,105.41
82.115.4.109,82.115.4.109,443,1.9,NL,AMS,82.89,92.35
178.173.254.43,178.173.254.43,443,1.89,NL,AMS,82.17,89.67
45.88.67.65,45.88.67.65,443,1.87,NL,AMS,83.23,132.37
109.120.154.167,109.120.154.167,443,1.85,NL,AMS,93.24,99.92
185.81.115.188,185.81.115.188,443,1.8,NL,AMS,90.44,100.05
146.103.113.158,146.103.113.158,443,1.78,NL,AMS,102.36,117.93
2.59.183.210,2.59.183.210,443,1.78,NL,AMS,89.61,108.8
164.92.210.231,164.92.210.231,443,1.75,NL,AMS,96.53,114.61
152.53.200.139,152.53.200.139,8443,1.74,NL,AMS,120.62,119.01
23.94.134.141,23.94.134.141,443,1.71,NL,AMS,89.56,101.1
2.27.169.61,2.27.169.61,443,1.7,NL,AMS,106.12,112.51
167.99.44.172,167.99.44.172,443,1.66,NL,AMS,89.44,94.92
2.27.169.237,2.27.169.237,443,1.63,NL,AMS,95.35,101.71
62.212.68.100,62.212.68.100,443,1.63,NL,FRA,87.19,108.98
103.65.231.157,103.65.231.157,443,1.63,NL,AMS,95.53,119.75
185.103.255.142,185.103.255.142,443,1.62,NL,AMS,81.39,87.41
152.53.200.200,152.53.200.200,443,1.57,NL,AMS,101.0,134.52
2.27.169.118,2.27.169.118,443,1.54,NL,AMS,109.99,201.9
45.85.117.30,45.85.117.30,443,1.53,NL,AMS,102.99,97.03
37.48.90.120,37.48.90.120,443,1.48,NL,MAD,91.79,165.8
152.53.200.126,152.53.200.126,8443,1.48,NL,AMS,109.78,112.22
94.103.9.160,94.103.9.160,443,1.46,NL,AMS,94.7,93.76
217.144.185.122,217.144.185.122,443,1.44,NL,FRA,110.43,165.13
50.7.177.238,50.7.177.238,443,1.41,NL,AMS,88.94,100.47
146.103.114.134,146.103.114.134,443,1.41,NL,AMS,93.4,111.87
23.168.72.23,67.220.80.230,443,1.41,NL,DUS,86.31,97.27
31.57.196.162,31.57.196.162,443,1.39,NL,AMS,105.22,100.53
2.56.212.172,2.56.212.172,443,1.39,NL,AMS,94.01,97.08
178.208.87.161,178.208.87.161,443,1.37,NL,AMS,118.22,116.92
194.87.31.49,194.87.31.49,443,1.37,NL,AMS,98.9,118.39
152.53.200.139,152.53.200.139,443,1.34,NL,AMS,99.34,121.18
146.103.117.162,146.103.117.162,443,1.29,NL,AMS,100.31,100.14
212.118.39.237,212.118.39.237,443,1.28,NL,AMS,105.35,111.21
152.53.200.124,152.53.200.124,8443,1.28,NL,AMS,110.89,114.75
64.227.73.131,64.227.73.131,443,1.21,NL,AMS,88.46,96.35
2.27.169.240,2.27.169.240,443,1.21,NL,AMS,125.11,106.88
89.124.104.185,89.124.104.185,443,1.18,NL,AMS,111.15,115.76
138.124.79.11,138.124.79.11,443,1.12,NL,AMS,86.92,101.88
151.242.120.4,67.220.80.246,443,1.03,NL,DUS,94.06,101.25
193.106.196.250,193.106.196.250,443,6.97,PL,WAW,114.87,168.25
146.59.18.234,54.36.186.141,443,6.89,PL,WAW,109.48,114.05
188.116.40.37,188.116.40.37,443,6.84,PL,WAW,121.43,187.17
45.149.63.149,45.149.63.149,8443,6.45,PL,WAW,113.22,122.71
212.119.43.76,212.119.43.76,443,6.18,PL,WAW,104.05,111.73
89.126.229.173,89.126.229.173,443,6.1,PL,WAW,128.12,139.35
45.144.50.4,45.144.50.4,443,6.05,PL,RIX,111.95,141.23
51.68.141.223,51.68.141.223,443,5.59,PL,WAW,103.54,151.38
45.149.63.149,45.149.63.149,443,5.02,PL,WAW,120.04,123.32
193.108.170.80,193.108.170.80,443,4.88,PL,WAW,110.22,114.9
151.241.227.21,151.241.227.21,443,4.82,PL,WAW,106.55,127.13
2.27.79.22,2.27.79.22,443,4.78,PL,WAW,105.82,115.21
77.239.114.210,77.239.114.210,443,4.65,PL,WAW,99.21,106.7
70.34.243.123,70.34.243.123,443,4.06,PL,WAW,109.01,100.6
37.252.10.91,37.252.10.91,443,3.58,PL,WAW,118.43,168.0
138.124.20.93,138.124.20.93,443,2.74,PL,WAW,121.11,125.62
45.43.137.179,45.43.137.179,443,2.65,PL,VNO,105.49,150.13
82.40.38.216,82.40.38.216,443,2.5,PL,WAW,101.64,105.95
64.176.68.73,64.176.68.73,443,2.42,PL,WAW,112.57,101.6
95.85.254.27,95.85.254.27,443,2.29,PL,WAW,113.54,148.22
217.30.10.55,217.30.10.55,2087,2.18,PL,WAW,104.31,117.73
31.169.126.66,31.169.126.66,8443,2.17,PL,WAW,111.26,108.5
212.119.43.55,212.119.43.55,443,2.16,PL,WAW,112.62,111.2
82.38.65.88,82.38.65.88,443,2.13,PL,WAW,106.31,109.99
91.108.237.23,91.108.237.23,443,2.13,PL,WAW,105.21,110.92
194.87.128.46,194.87.128.46,443,2.1,PL,WAW,106.91,132.75
2.59.163.33,2.59.163.33,443,2.04,PL,WAW,101.42,123.23
31.169.126.66,31.169.126.66,443,1.96,PL,WAW,113.14,110.1
51.38.132.136,51.38.132.136,443,1.94,PL,WAW,103.89,125.41
212.192.11.208,212.192.11.208,443,1.92,PL,WAW,100.48,105.55
54.36.186.141,54.36.186.141,443,1.87,PL,WAW,103.17,122.63
2.26.5.52,2.26.5.52,443,1.77,PL,WAW,134.47,115.72
217.182.79.55,217.182.79.55,443,1.73,PL,WAW,102.86,150.49
51.75.32.106,217.182.79.55,8443,1.69,PL,WAW,109.24,111.07
82.118.20.234,82.118.20.234,443,1.62,PL,WAW,104.12,163.29
45.198.0.157,45.198.0.157,443,1.62,PL,WAW,120.03,142.4
94.103.0.67,94.103.0.67,443,1.59,PL,WAW,116.78,122.85
51.75.32.106,217.182.79.55,443,1.44,PL,WAW,108.34,117.32
78.10.222.98,78.10.222.98,443,1.4,PL,WAW,112.08,153.08
45.198.0.122,45.198.0.122,443,1.3,PL,WAW,99.56,114.68
37.252.6.119,37.252.6.119,443,1.29,PL,WAW,130.44,137.96
138.124.104.104,138.124.104.104,443,1.23,PL,WAW,100.47,112.32
103.167.234.26,103.167.234.26,443,1.16,PL,WAW,113.99,108.3
81.90.17.57,81.90.17.57,443,1.14,PL,WAW,102.17,110.32
217.182.79.55,217.182.79.55,8443,1.09,PL,WAW,105.06,147.46
191.101.184.50,191.101.184.50,443,1.01,PL,WAW,106.68,158.9
83.147.255.88,83.147.255.88,443,8.4,RU,ARN,138.84,140.28
176.113.81.56,176.113.81.56,443,6.02,RU,WAW,119.8,201.48
212.113.121.197,212.113.121.197,8443,5.99,RU,DME,113.42,162.62
5.129.243.72,5.129.243.72,443,5.43,RU,HEL,226.39,207.42
90.156.226.208,90.156.226.208,443,5.39,RU,AMS,143.91,186.76
212.113.121.197,212.113.121.197,443,5.36,RU,DME,120.68,185.19
217.26.28.58,217.26.28.58,443,4.99,RU,ARN,142.96,198.75
31.192.111.96,31.192.111.96,443,4.92,RU,DME,175.5,291.66
159.194.200.159,159.194.200.159,8443,4.88,RU,ARN,125.33,196.95
217.114.12.143,217.114.12.143,443,4.78,RU,ARN,124.55,189.47
178.253.39.156,178.253.39.156,443,4.64,RU,ARN,132.42,204.1
217.18.60.228,217.18.60.228,443,4.56,RU,AMS,112.77,191.19
91.184.244.230,91.184.244.230,443,4.39,RU,AMS,123.43,243.24
185.26.121.79,185.26.121.79,443,4.22,RU,ARN,135.95,157.69
95.213.226.60,95.213.226.60,443,4.06,RU,DME,128.48,156.68
82.146.38.33,82.146.38.33,443,3.98,RU,ARN,143.45,203.94
147.45.99.92,147.45.99.92,443,3.86,RU,DME,134.56,196.26
91.107.127.205,91.107.127.205,443,3.84,RU,FRA,134.16,215.43
185.217.199.148,185.217.199.148,443,3.68,RU,ARN,154.27,193.06
213.171.29.38,213.171.29.38,443,3.56,RU,DME,123.98,173.14
217.26.29.24,217.26.29.24,443,3.4,RU,ARN,137.96,194.65
84.252.75.139,84.252.75.139,443,3.27,RU,ARN,138.36,209.83
213.226.124.66,213.226.124.66,443,3.21,RU,AMS,123.2,186.62
80.87.198.98,80.87.198.98,443,3.13,RU,HEL,124.96,159.59
95.85.240.234,95.85.240.234,443,3.08,RU,DME,134.88,256.83
212.8.226.252,212.8.226.252,443,3.06,RU,ARN,143.33,208.82
185.247.185.103,185.247.185.103,443,2.95,RU,DME,113.86,168.41
159.194.200.159,159.194.200.159,443,2.92,RU,ARN,148.57,214.77
5.101.50.226,5.101.50.226,443,2.78,RU,DME,120.92,174.86
95.47.190.252,193.41.79.190,443,2.73,RU,FRA,135.28,245.39
79.174.13.53,79.174.13.53,443,2.7,RU,FRA,125.12,209.18
185.128.107.175,185.128.107.175,443,2.69,RU,ARN,142.86,184.89
185.137.235.254,185.151.243.200,443,2.54,RU,DME,110.02,187.01
2.26.104.64,2.26.104.64,443,2.26,RU,DME,124.99,153.41
155.212.134.112,155.212.134.112,443,2.04,RU,ARN,138.57,196.97
31.200.248.163,31.200.248.125,443,1.98,RU,ARN,129.71,177.88
185.151.243.200,185.151.243.200,443,1.95,RU,DME,122.2,154.09
194.87.252.166,194.87.252.166,443,1.93,RU,ARN,145.59,183.7
90.156.170.211,90.156.170.211,443,1.86,RU,ARN,150.77,216.15
103.113.68.210,103.113.68.210,443,1.8,RU,ARN,124.86,200.41
31.129.49.103,31.129.49.103,443,1.6,RU,DME,119.62,143.81
212.41.15.119,212.41.15.119,443,1.58,RU,DME,131.09,164.62
92.51.38.43,92.51.38.43,443,1.56,RU,DME,112.32,163.9
185.105.91.243,185.105.91.243,443,1.54,RU,ARN,134.71,179.9
85.209.135.219,85.209.135.219,443,1.49,RU,FRA,142.99,228.3
45.90.218.180,45.90.218.180,443,1.48,RU,ARN,143.32,299.97
31.129.49.103,31.129.49.103,8443,1.46,RU,ARN,133.07,132.23
178.20.41.204,178.20.41.204,443,1.44,RU,AMS,144.27,238.45
89.23.112.211,89.23.112.211,443,1.33,RU,ARN,115.7,182.29
178.20.41.204,178.20.41.204,8443,1.27,RU,AMS,134.79,233.6
31.192.111.185,31.192.111.185,443,1.24,RU,FRA,136.71,229.51
89.169.4.156,89.169.4.156,443,1.23,RU,ARN,144.97,208.39
81.85.78.197,81.85.78.197,443,1.2,RU,DME,142.61,158.04
45.90.218.109,45.90.218.109,443,1.19,RU,ARN,139.58,193.94
155.212.216.144,155.212.216.144,443,1.08,RU,ARN,163.5,168.4
93.77.165.76,93.77.165.76,443,1.05,RU,ARN,132.79,174.15
185.221.152.96,185.221.152.96,443,1.02,RU,FRA,137.84,214.29
142.111.244.42,142.111.244.42,443,7.91,SE,ARN,139.9,127.85
83.219.250.221,83.219.250.221,443,7.77,SE,ARN,102.62,112.06
87.251.85.34,87.251.85.34,443,7.77,SE,ARN,167.64,144.45
41.216.182.98,41.216.182.98,443,6.79,SE,ARN,106.68,130.8
80.66.78.207,80.66.78.207,443,6.42,SE,ARN,133.99,141.01
193.148.58.33,193.148.58.33,443,6.09,SE,ARN,128.22,176.19
192.145.30.27,192.145.30.27,443,5.4,SE,ARN,152.06,129.75
84.32.217.55,84.32.217.55,443,5.25,SE,ARN,101.83,106.13
192.145.30.224,192.145.30.224,443,5.16,SE,ARN,108.78,153.95
77.110.96.220,77.110.96.220,443,5.14,SE,MXP,161.55,237.67
185.159.75.51,185.159.75.51,443,5.1,SE,ARN,113.54,126.55
142.111.244.5,142.111.244.5,443,4.8,SE,ARN,118.04,163.87
91.186.212.246,91.186.212.246,443,4.76,SE,MXP,124.68,260.87
93.115.23.184,93.115.23.184,443,4.65,SE,ARN,98.67,106.83
138.124.71.139,138.124.71.139,443,3.98,SE,ARN,139.37,219.21
94.242.58.117,2a0c:16c3:500:1c::c7b4,443,3.86,SE,ARN,100.62,110.61
77.232.143.94,77.232.143.94,443,3.77,SE,ARN,127.91,298.51
91.186.216.240,91.186.216.240,443,3.59,SE,ARN,150.04,299.66
91.186.212.249,91.186.212.249,443,3.07,SE,MXP,126.01,297.78
185.58.115.45,185.58.115.45,443,3.06,SE,ARN,103.64,106.74
213.21.246.96,213.21.246.96,443,2.96,SE,MXP,137.05,224.73
91.186.219.82,91.186.219.82,443,2.95,SE,VIE,128.15,243.68
176.97.77.161,176.97.77.161,443,2.89,SE,ARN,121.9,122.7
51.20.202.203,51.20.202.203,443,2.8,SE,ARN,104.78,118.66
130.49.190.163,130.49.190.163,443,2.68,SE,ARN,113.3,120.24
95.143.196.18,95.143.196.18,443,2.68,SE,ARN,129.49,159.76
138.124.25.223,138.124.25.223,443,2.54,SE,ARN,129.48,305.17
89.22.236.0,89.22.236.0,443,2.47,SE,ARN,155.08,293.83
138.124.26.228,138.124.26.228,443,2.42,SE,ARN,142.38,258.86
213.21.246.96,213.21.246.96,8443,2.35,SE,MXP,127.77,226.09
185.229.221.92,185.229.221.92,443,2.28,SE,ARN,144.93,118.42
78.109.17.114,78.109.17.114,443,2.26,SE,ARN,97.82,106.59
64.112.124.252,64.112.124.252,443,2.24,SE,ARN,104.84,106.1
83.219.250.141,83.219.250.141,443,2.0,SE,ARN,104.28,143.73
192.145.30.213,192.145.30.213,8443,1.99,SE,ARN,127.05,127.67
41.216.182.105,41.216.182.105,443,1.94,SE,ARN,104.07,137.04
37.252.9.236,37.252.9.236,443,1.61,SE,ARN,109.28,125.4
192.145.30.213,192.145.30.213,443,1.57,SE,ARN,111.96,120.75
64.112.127.151,64.112.127.151,443,1.54,SE,ARN,109.36,105.39
91.223.169.237,91.223.169.237,443,1.48,SE,ARN,111.8,125.37
79.141.174.235,79.141.174.235,443,1.45,SE,ARN,101.8,131.06
89.169.34.174,89.169.34.174,443,1.4,SE,MXP,129.74,228.0
91.186.212.186,91.186.212.186,443,1.2,SE,MXP,128.0,237.76
91.186.216.59,91.186.216.59,443,1.15,SE,ARN,155.19,234.07
31.57.102.96,82.21.84.214,443,1.47,SG,SIN,224.6,227.43
45.197.12.118,45.197.12.118,443,1.41,SG,SIN,232.25,242.23
161.118.213.45,161.118.213.45,443,1.36,SG,SIN,222.5,228.35
31.57.102.95,82.21.84.214,443,1.32,SG,SIN,237.31,245.29
31.57.102.92,82.21.84.205,443,1.27,SG,SIN,224.43,230.88
109.121.39.70,109.121.39.70,443,1.27,SG,SIN,244.23,238.52
178.128.86.3,178.128.86.3,443,1.26,SG,SIN,221.25,254.91
47.82.155.79,47.82.155.79,443,1.24,SG,SIN,223.82,235.76
47.82.155.79,47.82.155.79,8443,1.24,SG,SIN,223.59,231.99
149.28.159.222,149.28.159.222,443,1.23,SG,SIN,311.55,398.89
43.134.174.114,43.134.174.114,443,1.22,SG,SIN,223.53,229.92
138.2.64.229,138.2.64.229,443,1.21,SG,SIN,234.26,304.99
31.57.102.93,82.21.84.205,443,1.2,SG,SIN,222.24,249.23
31.57.102.79,82.21.84.199,443,1.1,SG,SIN,248.17,224.98
47.82.155.79,47.82.155.79,2053,1.01,SG,SIN,223.37,245.44
60.249.21.30,60.249.21.30,443,1.8,TW,TPE,199.03,215.92
72.13.122.137,199.38.148.63,443,753.5,US,IAD,6.51,9.66
104.234.50.50,104.234.50.50,443,626.76,US,IAD,7.06,18.61
43.170.25.96,43.152.136.223,443,340.11,US,IAD,30.52,68.92
166.1.60.219,166.1.60.219,443,331.41,US,EWR,7.66,46.39
159.89.91.17,159.89.91.17,443,307.52,US,EWR,33.31,35.74
159.60.146.81,84.54.62.84,443,268.05,US,IAD,5.62,15.01
156.154.245.83,156.154.213.195,443,251.9,US,IAD,221.38,188.55
43.169.19.179,43.152.136.223,443,144.32,US,IAD,6.04,14.35
3.137.145.231,3.137.145.231,443,140.78,US,CMH,20.39,26.93
23.142.200.32,23.142.200.32,443,85.74,US,SLC,64.03,94.84
150.136.219.11,150.136.219.11,443,72.04,US,IAD,19.31,32.33
159.60.146.82,159.60.176.170,443,70.67,US,IAD,19.72,12.13
143.47.96.200,143.47.96.200,443,59.91,US,IAD,2.89,13.7
38.207.169.105,38.207.169.105,443,55.87,US,LAX,80.6,128.19
104.129.166.131,20.55.47.19,443,53.33,US,IAD,7.54,20.97
104.129.166.131,20.55.47.19,2083,51.11,US,IAD,5.64,8.88
141.148.93.235,141.148.93.235,443,48.21,US,IAD,19.4,20.53
168.151.20.157,2602:f988:210:c4f::7f4,443,47.59,US,LAX,57.25,112.52
129.213.150.222,129.213.150.222,443,46.08,US,IAD,58.59,61.39
104.129.166.131,20.55.47.19,2087,42.72,US,IAD,11.51,30.46
185.204.54.233,185.204.54.233,443,41.87,US,EWR,21.93,78.63
129.159.119.161,2603:c020:4013:7a7e:fdcd:bcf2:ae6a:3a94,443,37.62,US,IAD,28.11,11.69
140.99.254.179,140.99.254.179,443,32.89,US,IAD,14.75,17.92
104.129.166.131,20.55.47.19,2096,30.07,US,IAD,11.25,16.22
107.174.67.116,107.174.67.116,443,28.35,US,YYZ,18.23,82.08
104.129.166.131,20.55.47.19,8443,26.99,US,IAD,9.18,18.81
46.17.107.183,46.17.107.183,443,26.51,US,EWR,8.56,64.65
66.135.5.63,66.135.5.63,443,23.06,US,EWR,9.89,29.16
167.253.66.148,2602:fcc0:2222:7443::1,443,22.17,US,MIA,34.23,72.9
77.110.124.132,77.110.124.132,443,21.46,US,ATL,26.4,50.71
143.198.52.252,143.198.52.252,443,21.24,US,SJC,87.96,142.46
166.1.160.140,166.1.160.140,443,20.89,US,EWR,12.81,46.57
43.169.18.179,43.152.136.223,443,20.59,US,IAD,2.45,11.23
45.38.249.40,45.38.249.40,443,19.82,US,MCI,54.99,112.18
104.129.166.131,20.55.47.19,2053,19.18,US,IAD,15.41,11.49
18.216.55.100,18.216.55.100,443,17.64,US,CMH,14.37,21.29
50.228.203.26,50.228.203.26,443,16.74,US,MIA,49.81,57.72
37.123.194.251,37.123.194.251,443,15.86,US,SJC,75.93,86.37
167.172.223.14,167.172.223.14,443,14.87,US,SJC,69.99,77.26
104.129.167.255,20.55.47.19,443,14.75,US,IAD,35.7,31.15
163.192.22.57,163.192.22.57,443,14.52,US,SJC,81.56,93.92
146.190.56.83,146.190.56.83,443,14.11,US,SJC,81.52,104.37
104.129.167.255,20.55.47.19,2053,14.08,US,IAD,24.87,19.39
165.232.148.158,165.232.148.158,443,13.84,US,SJC,79.46,106.18
104.129.167.255,20.55.47.19,8443,13.81,US,IAD,20.88,25.17
104.129.167.255,20.55.47.19,2087,13.54,US,IAD,5.97,30.65
23.94.56.22,23.94.56.22,443,13.27,US,SEA,99.24,100.57
185.186.245.90,185.186.245.90,443,13.22,US,DFW,52.09,61.73
